=== SHEET NAMES ===
  - Import
  - Aktualizacja_zlecen
  - IMPORT RURY
  - DN1000
  - 1000
  - PRECO 1000
  - DN1200
  - 1200
  - PRECO 1200
  - DN1500
  - 1500
  - PRECO 1500
  - DN2000
  - 2000
  - PRECO 2000
  - RURY
  - INDEKSY
  - T1000
  - T1200
  - T1500
  - T2000
  - ZABEZPIECZNIE TRANSPORTU
  - T RURY
  - OFERTA
  - Zlecenia
  - Transport + Smar + Zawiesia
  - Cennik
  - Tabele pomocnicze INDEKSY
  - Wagi przejść + ilość stopni
  - Formy
  - Zestawienie form KLB
  - Zestawienie form WL

================================================================================
=== SHEET: Import ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'

================================================================================
=== SHEET: Aktualizacja_zlecen ===
Dimensions: A1:BD1
Max row: 1, Max col: 56

--- Data (first 1 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP' | M1='NUMER_ZAMOWIENIA' | N1='OBIEKT' | O1='ADRES' | P1='WYKONAWCA' | Q1='FAKTUROWANE_NA' | R1='ZAKLAD' | S1='NAZWISKO' | T1='DTH' | U1='REDUKCJA_KINETY' | V1='TULEJE' | W1='POWLOKA' | X1='RODZAJ_STOPNI' | Y1='WYSOKOSC_SPOCZNIKA' | Z1='USYTUOWANIE' | AA1='KINETA' | AB1='SPOCZNIK' | AC1='KLASA_BETONU' | AD1='SKRZYNKI_ZLAZOWE_W_KINECIE' | AE1='CZY_WYSOKOSC_SPOCZNIKA' | AF1='CZY_USYTUOWANIE' | AG1='CZY_KINETA' | AH1='CZY_SPOCZNIK' | AI1='WR_0' | AJ1='WR_1' | AK1='WR_2' | AL1='WR_3' | AM1='WR_4' | AN1='WR_5' | AO1='WR_6' | AP1='WR_7' | AQ1='WR_8' | AR1='WR_9' | AS1='WR_10' | AT1='WS_0' | AU1='WS_1' | AV1='WS_2' | AW1='WS_3' | AX1='WS_4' | AY1='WS_5' | AZ1='WS_6' | BA1='WS_7' | BB1='WS_8' | BC1='WS_9' | BD1='WS_10'

================================================================================
=== SHEET: IMPORT RURY ===
Dimensions: A1:L122
Max row: 122, Max col: 12

--- Data (first 122 rows) ---
  A1='NUMER_OFERTY' | B1='NR_STUDNI' | C1='GLEBOKOSC' | D1='INDEKS_CZESCI' | E1='ILOSC' | F1='CENA_JEDNOSTKOWA' | G1='WERSJA' | H1='RABAT' | I1='SREDNICA' | J1='ZAKONCZENIE' | K1='MAGAZYN' | L1='LP'
  A2=0 | D2='RWB-0-02-15-K00' | E2=0 | F2=130 | G2=1 | H2=0 | K2='M0'
  A14=13 | D14=0 | F14=0
  A15=14 | D15=0 | F15=0
  A16=15 | D16=0 | F16=0
  A17=16 | D17=0 | F17=0
  A18=17 | D18=0 | F18=0
  A19=18 | D19=0 | F19=0
  A20=19 | D20=0 | F20=0
  A21=20 | D21=0 | F21=0
  A22=21 | D22=0 | F22=0
  A23=22 | D23=0 | F23=0
  A24=23 | D24=0 | F24=0
  A25=24 | D25=0 | F25=0
  A26=25 | D26=0 | F26=0
  A27=26 | D27=0 | F27=0
  A28=27 | D28=0 | F28=0
  A29=28 | D29=0 | F29=0
  A30=29 | D30=0 | F30=0
  A31=30 | D31=0 | F31=0
  A32=31 | D32=0 | F32=0
  A33=32 | D33=0 | F33=0
  A34=33 | D34=0 | F34=0
  A35=34 | D35=0 | F35=0
  A36=35 | D36=0 | F36=0
  A37=36 | D37=0 | F37=0
  A38=37 | D38=0 | F38=0
  A39=38 | D39=0 | F39=0
  A40=39 | D40=0 | F40=0
  A41=40 | D41=0 | F41=0
  A42=41 | D42=0 | F42=0
  A43=42 | D43=0 | F43=0
  A44=43 | D44=0 | F44=0
  A45=44 | D45=0 | F45=0
  A46=45 | D46=0 | F46=0
  A47=46 | D47=0 | F47=0
  A48=47 | D48=0 | F48=0
  A49=48 | D49=0 | F49=0
  A50=49 | D50=0 | F50=0
  A51=50 | D51=0 | F51=0
  A52=51 | D52=0 | F52=0
  A53=52 | D53=0 | F53=0
  A54=53 | D54=0 | F54=0
  A55=54 | D55=0 | F55=0
  A56=55 | D56=0 | F56=0
  A57=56 | D57=0 | F57=0
  A58=57 | D58=0 | F58=0
  A59=58 | D59=0 | F59=0
  A60=59 | D60=0 | F60=0
  A61=60 | D61=0 | F61=0
  A62=61 | D62=0 | F62=0
  A63=62 | D63=0 | F63=0
  A64=63 | D64=0 | F64=0
  A65=64 | D65=0 | F65=0
  A66=65 | D66=0 | F66=0
  A67=66 | D67=0 | F67=0
  A68=67 | D68=0 | F68=0
  A69=68 | D69=0 | F69=0
  A70=69 | D70=0 | F70=0
  A71=70 | D71=0 | F71=0
  A72=71 | D72=0 | F72=0
  A73=72 | D73=0 | F73=0
  A74=73 | D74=0 | F74=0
  A75=74 | D75=0 | F75=0
  A76=75 | D76=0 | F76=0
  A77=76 | D77=0 | F77=0
  A78=77 | D78=0 | F78=0
  A79=78 | D79=0 | F79=0
  A80=79 | D80=0 | F80=0
  A81=80 | D81=0 | F81=0
  A82=81 | D82=0 | F82=0
  A83=82 | D83=0 | F83=0
  A84=83 | D84=0 | F84=0
  A85=84 | D85=0 | F85=0
  A86=85 | D86=0 | F86=0
  A87=86 | D87=0 | F87=0
  A88=87 | D88=0 | F88=0
  A89=88 | D89=0 | F89=0
  A90=89 | D90=0 | F90=0
  A91=90 | D91=0 | F91=0
  A92=91 | D92=0 | F92=0
  A93=92 | D93=0 | F93=0
  A94=93 | D94=0 | F94=0
  A95=94 | D95=0 | F95=0
  A96=95 | D96=0 | F96=0
  A97=96 | D97=0 | F97=0
  A98=97 | D98=0 | F98=0
  A99=98 | D99=0 | F99=0
  A100=99 | D100=0 | F100=0
  A101=100 | D101=0 | F101=0
  A102=101 | D102=0 | F102=0
  A103=102 | D103=0 | F103=0
  A104=103 | D104=0 | F104=0
  A105=104 | D105=0 | F105=0
  A106=105 | D106=0 | F106=0
  A107=106 | D107=0 | F107=0
  A108=107 | D108=0 | F108=0
  A109=108 | D109=0 | F109=0
  A110=109 | D110=0 | F110=0
  A111=110 | D111=0 | F111=0
  A112=111 | D112=0 | F112=0
  A113=112 | D113=0 | F113=0
  A114=113 | D114=0 | F114=0
  A115=114 | D115=0 | F115=0
  A116=115 | D116=0 | F116=0
  A117=116 | D117=0 | F117=0
  A118=117 | D118=0 | F118=0
  A119=118 | D119=0 | F119=0
  A120=119 | D120=0 | F120=0
  A121=120 | D121=0 | F121=0
  A122=121 | D122=0 | F122=0
  A123=122 | D123=0 | F123=0
  A124=123 | D124=0 | F124=0
  A125=124 | D125=0 | F125=0
  A126=125 | D126=0 | F126=0
  A127=126 | D127=0 | F127=0
  A128=127 | D128=0 | F128=0
  A129=128 | D129=0 | F129=0
  A130=129 | D130=0 | F130=0
  A131=130 | D131=0 | F131=0
  A132=131 | D132=0 | F132=0
  A133=132 | D133=0 | F133=0
  A134=133 | D134=0 | F134=0
  A135=134 | D135=0 | F135=0
  A136=135 | D136=0 | F136=0
  A137=136 | D137=0 | F137=0
  A138=137 | D138=0 | F138=0
  A139=138 | D139=0 | F139=0
  A140=139 | D140=0 | F140=0
  A141=140 | D141=0 | F141=0
  A142=141 | D142=0 | F142=0
  A143=142 | D143=0 | F143=0
  A144=143 | D144=0 | F144=0
  A145=144 | D145=0 | F145=0
  A146=145 | D146=0 | F146=0
  A147=146 | D147=0 | F147=0
  A148=147 | D148=0 | F148=0
  A149=148 | D149=0 | F149=0
  A150=149 | D150=0 | F150=0

================================================================================
=== SHEET: T1500 ===
Dimensions: A1:F524
Max row: 524, Max col: 6

--- Data (first 150 rows) ---
  A1='Lp.' | B1='Nr.' | C1='Średnica' | D1='H' | E1='Zwieńczenie' | F1='Cena netto'
  A2=1 | D2=0 | F2=0
  A3=2 | D3=0 | F3=0
  A4=3 | D4=0 | F4=0
  A5=4 | D5=0 | F5=0
  A6=5 | D6=0 | F6=0
  A7=6 | D7=0 | F7=0
  A8=7 | D8=0 | F8=0
  A9=8 | D9=0 | F9=0
  A10=9 | D10=0 | F10=0
  A11=10 | D11=0 | F11=0
  A12=11 | D12=0 | F12=0
  A13=12 | D13=0 | F13=0
  A14=13 | D14=0 | F14=0
  A15=14 | D15=0 | F15=0
  A16=15 | D16=0 | F16=0
  A17=16 | D17=0 | F17=0
  A18=17 | D18=0 | F18=0
  A19=18 | D19=0 | F19=0
  A20=19 | D20=0 | F20=0
  A21=20 | D21=0 | F21=0
  A22=21 | D22=0 | F22=0
  A23=22 | D23=0 | F23=0
  A24=23 | D24=0 | F24=0
  A25=24 | D25=0 | F25=0
  A26=25 | D26=0 | F26=0
  A27=26 | D27=0 | F27=0
  A28=27 | D28=0 | F28=0
  A29=28 | D29=0 | F29=0
  A30=29 | D30=0 | F30=0
  A31=30 | D31=0 | F31=0
  A32=31 | D32=0 | F32=0
  A33=32 | D33=0 | F33=0
  A34=33 | D34=0 | F34=0
  A35=34 | D35=0 | F35=0
  A36=35 | D36=0 | F36=0
  A37=36 | D37=0 | F37=0
  A38=37 | D38=0 | F38=0
  A39=38 | D39=0 | F39=0
  A40=39 | D40=0 | F40=0
  A41=40 | D41=0 | F41=0
  A42=41 | D42=0 | F42=0
  A43=42 | D43=0 | F43=0
  A44=43 | D44=0 | F44=0
  A45=44 | D45=0 | F45=0
  A46=45 | D46=0 | F46=0
  A47=46 | D47=0 | F47=0
  A48=47 | D48=0 | F48=0
  A49=48 | D49=0 | F49=0
  A50=49 | D50=0 | F50=0
  A51=50 | D51=0 | F51=0
  A52=51 | D52=0 | F52=0
  A53=52 | D53=0 | F53=0
  A54=53 | D54=0 | F54=0
  A55=54 | D55=0 | F55=0
  A56=55 | D56=0 | F56=0
  A57=56 | D57=0 | F57=0
  A58=57 | D58=0 | F58=0
  A59=58 | D59=0 | F59=0
  A60=59 | D60=0 | F60=0
  A61=60 | D61=0 | F61=0
  A62=61 | D62=0 | F62=0
  A63=62 | D63=0 | F63=0
  A64=63 | D64=0 | F64=0
  A65=64 | D65=0 | F65=0
  A66=65 | D66=0 | F66=0
  A67=66 | D67=0 | F67=0
  A68=67 | D68=0 | F68=0
  A69=68 | D69=0 | F69=0
  A70=69 | D70=0 | F70=0
  A71=70 | D71=0 | F71=0
  A72=71 | D72=0 | F72=0
  A73=72 | D73=0 | F73=0
  A74=73 | D74=0 | F74=0
  A75=74 | D75=0 | F75=0
  A76=75 | D76=0 | F76=0
  A77=76 | D77=0 | F77=0
  A78=77 | D78=0 | F78=0
  A79=78 | D79=0 | F79=0
  A80=79 | D80=0 | F80=0
  A81=80 | D81=0 | F81=0
  A82=81 | D82=0 | F82=0
  A83=82 | D83=0 | F83=0
  A84=83 | D84=0 | F84=0
  A85=84 | D85=0 | F85=0
  A86=85 | D86=0 | F86=0
  A87=86 | D87=0 | F87=0
  A88=87 | D88=0 | F88=0
  A89=88 | D89=0 | F89=0
  A90=89 | D90=0 | F90=0
  A91=90 | D91=0 | F91=0
  A92=91 | D92=0 | F92=0
  A93=92 | D93=0 | F93=0
  A94=93 | D94=0 | F94=0
  A95=94 | D95=0 | F95=0
  A96=95 | D96=0 | F96=0
  A97=96 | D97=0 | F97=0
  A98=97 | D98=0 | F98=0
  A99=98 | D99=0 | F99=0
  A100=99 | D100=0 | F100=0
  A101=100 | D101=0 | F101=0
  A102=101 | D102=0 | F102=0
  A103=102 | D103=0 | F103=0
  A104=103 | D104=0 | F104=0
  A105=104 | D105=0 | F105=0
  A106=105 | D106=0 | F106=0
  A107=106 | D107=0 | F107=0
  A108=107 | D108=0 | F108=0
  A109=108 | D109=0 | F109=0
  A110=109 | D110=0 | F110=0
  A111=110 | D111=0 | F111=0
  A112=111 | D112=0 | F112=0
  A113=112 | D113=0 | F113=0
  A114=113 | D114=0 | F114=0
  A115=114 | D115=0 | F115=0
  A116=115 | D116=0 | F116=0
  A117=116 | D117=0 | F117=0
  A118=117 | D118=0 | F118=0
  A119=118 | D119=0 | F119=0
  A120=119 | D120=0 | F120=0
  A121=120 | D121=0 | F121=0
  A122=121 | D122=0 | F122=0
  A123=122 | D123=0 | F123=0
  A124=123 | D124=0 | F124=0
  A125=124 | D125=0 | F125=0
  A126=125 | D126=0 | F126=0
  A127=126 | D127=0 | F127=0
  A128=127 | D128=0 | F128=0
  A129=128 | D129=0 | F129=0
  A130=129 | D130=0 | F130=0
  A131=130 | D131=0 | F131=0
  A132=131 | D132=0 | F132=0
  A133=132 | D133=0 | F133=0
  A134=133 | D134=0 | F134=0
  A135=134 | D135=0 | F135=0
  A136=135 | D136=0 | F136=0
  A137=136 | D137=0 | F137=0
  A138=137 | D138=0 | F138=0
  A139=138 | D139=0 | F139=0
  A140=139 | D140=0 | F140=0
  A141=140 | D141=0 | F141=0
  A142=141 | D142=0 | F142=0
  A143=142 | D143=0 | F143=0
  A144=143 | D144=0 | F144=0
  A145=144 | D145=0 | F145=0
  A146=145 | D146=0 | F146=0
  A147=146 | D147=0 | F147=0
  A148=147 | D148=0 | F148=0
  A149=148 | D149=0 | F149=0
  A150=149 | D150=0 | F150=0

================================================================================
=== SHEET: T2000 ===
Dimensions: A1:F524
Max row: 524, Max col: 6

--- Data (first 150 rows) ---
  A1='Lp.' | B1='Nr.' | C1='Średnica' | D1='H' | E1='Zwieńczenie' | F1='Cena netto'
  A2=1 | D2=0 | F2=0
  A3=2 | D3=0 | F3=0
  A4=3 | D4=0 | F4=0
  A5=4 | D5=0 | F5=0
  A6=5 | D6=0 | F6=0
  A7=6 | D7=0 | F7=0
  A8=7 | D8=0 | F8=0
  A9=8 | D9=0 | F9=0
  A10=9 | D10=0 | F10=0
  A11=10 | D11=0 | F11=0
  A12=11 | D12=0 | F12=0
  A13=12 | D13=0 | F13=0
  A14=13 | D14=0 | F14=0
  A15=14 | D15=0 | F15=0
  A16=15 | D16=0 | F16=0
  A17=16 | D17=0 | F17=0
  A18=17 | D18=0 | F18=0
  A19=18 | D19=0 | F19=0
  A20=19 | D20=0 | F20=0
  A21=20 | D21=0 | F21=0
  A22=21 | D22=0 | F22=0
  A23=22 | D23=0 | F23=0
  A24=23 | D24=0 | F24=0
  A25=24 | D25=0 | F25=0
  A26=25 | D26=0 | F26=0
  A27=26 | D27=0 | F27=0
  A28=27 | D28=0 | F28=0
  A29=28 | D29=0 | F29=0
  A30=29 | D30=0 | F30=0
  A31=30 | D31=0 | F31=0
  A32=31 | D32=0 | F32=0
  A33=32 | D33=0 | F33=0
  A34=33 | D34=0 | F34=0
  A35=34 | D35=0 | F35=0
  A36=35 | D36=0 | F36=0
  A37=36 | D37=0 | F37=0
  A38=37 | D38=0 | F38=0
  A39=38 | D39=0 | F39=0
  A40=39 | D40=0 | F40=0
  A41=40 | D41=0 | F41=0
  A42=41 | D42=0 | F42=0
  A43=42 | D43=0 | F43=0
  A44=43 | D44=0 | F44=0
  A45=44 | D45=0 | F45=0
  A46=45 | D46=0 | F46=0
  A47=46 | D47=0 | F47=0
  A48=47 | D48=0 | F48=0
  A49=48 | D49=0 | F49=0
  A50=49 | D50=0 | F50=0
  A51=50 | D51=0 | F51=0
  A52=51 | D52=0 | F52=0
  A53=52 | D53=0 | F53=0
  A54=53 | D54=0 | F54=0
  A55=54 | D55=0 | F55=0
  A56=55 | D56=0 | F56=0
  A57=56 | D57=0 | F57=0
  A58=57 | D58=0 | F58=0
  A59=58 | D59=0 | F59=0
  A60=59 | D60=0 | F60=0
  A61=60 | D61=0 | F61=0
  A62=61 | D62=0 | F62=0
  A63=62 | D63=0 | F63=0
  A64=63 | D64=0 | F64=0
  A65=64 | D65=0 | F65=0
  A66=65 | D66=0 | F66=0
  A67=66 | D67=0 | F67=0
  A68=67 | D68=0 | F68=0
  A69=68 | D69=0 | F69=0
  A70=69 | D70=0 | F70=0
  A71=70 | D71=0 | F71=0
  A72=71 | D72=0 | F72=0
  A73=72 | D73=0 | F73=0
  A74=73 | D74=0 | F74=0
  A75=74 | D75=0 | F75=0
  A76=75 | D76=0 | F76=0
  A77=76 | D77=0 | F77=0
  A78=77 | D78=0 | F78=0
  A79=78 | D79=0 | F79=0
  A80=79 | D80=0 | F80=0
  A81=80 | D81=0 | F81=0
  A82=81 | D82=0 | F82=0
  A83=82 | D83=0 | F83=0
  A84=83 | D84=0 | F84=0
  A85=84 | D85=0 | F85=0
  A86=85 | D86=0 | F86=0
  A87=86 | D87=0 | F87=0
  A88=87 | D88=0 | F88=0
  A89=88 | D89=0 | F89=0
  A90=89 | D90=0 | F90=0
  A91=90 | D91=0 | F91=0
  A92=91 | D92=0 | F92=0
  A93=92 | D93=0 | F93=0
  A94=93 | D94=0 | F94=0
  A95=94 | D95=0 | F95=0
  A96=95 | D96=0 | F96=0
  A97=96 | D97=0 | F97=0
  A98=97 | D98=0 | F98=0
  A99=98 | D99=0 | F99=0
  A100=99 | D100=0 | F100=0
  A101=100 | D101=0 | F101=0
  A102=101 | D102=0 | F102=0
  A103=102 | D103=0 | F103=0
  A104=103 | D104=0 | F104=0
  A105=104 | D105=0 | F105=0
  A106=105 | D106=0 | F106=0
  A107=106 | D107=0 | F107=0
  A108=107 | D108=0 | F108=0
  A109=108 | D109=0 | F109=0
  A110=109 | D110=0 | F110=0
  A111=110 | D111=0 | F111=0
  A112=111 | D112=0 | F112=0
  A113=112 | D113=0 | F113=0
  A114=113 | D114=0 | F114=0
  A115=114 | D115=0 | F115=0
  A116=115 | D116=0 | F116=0
  A117=116 | D117=0 | F117=0
  A118=117 | D118=0 | F118=0
  A119=118 | D119=0 | F119=0
  A120=119 | D120=0 | F120=0
  A121=120 | D121=0 | F121=0
  A122=121 | D122=0 | F122=0
  A123=122 | D123=0 | F123=0
  A124=123 | D124=0 | F124=0
  A125=124 | D125=0 | F125=0
  A126=125 | D126=0 | F126=0
  A127=126 | D127=0 | F127=0
  A128=127 | D128=0 | F128=0
  A129=128 | D129=0 | F129=0
  A130=129 | D130=0 | F130=0
  A131=130 | D131=0 | F131=0
  A132=131 | D132=0 | F132=0
  A133=132 | D133=0 | F133=0
  A134=133 | D134=0 | F134=0
  A135=134 | D135=0 | F135=0
  A136=135 | D136=0 | F136=0
  A137=136 | D137=0 | F137=0
  A138=137 | D138=0 | F138=0
  A139=138 | D139=0 | F139=0
  A140=139 | D140=0 | F140=0
  A141=140 | D141=0 | F141=0
  A142=141 | D142=0 | F142=0
  A143=142 | D143=0 | F143=0
  A144=143 | D144=0 | F144=0
  A145=144 | D145=0 | F145=0
  A146=145 | D146=0 | F146=0
  A147=146 | D147=0 | F147=0
  A148=147 | D148=0 | F148=0
  A149=148 | D149=0 | F149=0
  A150=149 | D150=0 | F150=0

================================================================================
=== SHEET: ZABEZPIECZNIE TRANSPORTU ===
Dimensions: A1:D29
Max row: 29, Max col: 4
Merged cells: 3
  A1:D1
  A3:D3
  A15:D15

--- Data (first 29 rows) ---
  A1='ZABEZPIECZNIE TRANSPORTU'
  A3='Zabezpieczenie transportu WIPRO'
  A4='Średnia' | B4='Ilość' | C4='Cena' | D4='Suma'
  A5=200 | B5=0 | C5='Brak ceny' | D5='#VALUE!'
  A6=300 | B6=0 | C6=11 | D6=0
  A7=400 | B7=0 | C7=11 | D7=0
  A8=500 | B8=0 | C8=12 | D8=0
  A9=600 | B9=0 | C9=16 | D9=0
  A10=800 | B10=0 | C10=16 | D10=0
  A11=1000 | B11=0 | C11=35 | D11=0
  A12=1200 | B12=0 | C12=42 | D12=0
  D13=0
  A15='Zabezpieczenie transportu WITROS'
  A16='Średnia' | B16='Ilość' | C16='Cena' | D16='Suma'
  A17=300 | B17=0 | C17=11 | D17=0
  A18=400 | B18=0 | C18=11 | D18=0
  A19=500 | B19=0 | C19=12 | D19=0
  A20=600 | B20=0 | C20=16 | D20=0
  A21=800 | B21=0 | C21=16 | D21=0
  A22=1000 | B22=0 | C22=35 | D22=0
  A23=1200 | B23=0 | C23=42 | D23=0
  A24=1400 | B24=0 | C24=145 | D24=0
  A25=1500 | B25=0 | C25=145 | D25=0
  A26=1600 | B26=0 | C26=175 | D26=0
  A27=1800 | B27=0 | C27=200 | D27=0
  A28=2000 | B28=0 | C28=280 | D28=0
  D29=0

================================================================================
=== SHEET: T RURY ===
Dimensions: A2:F121
Max row: 121, Max col: 6
Merged cells: 22
  A108:C108
  A84:F84
  A118:C118
  B74:E74
  A120:C120
  A12:F12
  A113:C113
  A2:F2
  A116:C116
  A106:F106
  A109:C109
  A38:F38
  A115:C115
  A112:C112
  A117:C117
  A111:C111
  A114:C114
  A64:F64
  A107:F107
  A110:C110
  A94:F94
  A119:C119

--- Data (first 121 rows) ---
  A2='WITROS BETONOWE'
  A3='Średnica' | B3='Długość' | C3='Ilość rur wg zapytania' | D3='Ilość rur wg zapytania' | E3='Cena rury' | F3='Suma'
  A4='[mm]' | B4='[mm]' | C4='[m]' | D4='[szt.]' | E4='[PLN]' | F4='[PLN]'
  A5=300 | B5=2500 | C5=0 | D5=0 | E5=420 | F5=0
  A6=400 | B6=2500 | C6=0 | D6=0 | E6=460 | F6=0
  A7=500 | B7=2500 | C7=0 | D7=0 | E7=620 | F7=0
  A8=600 | B8=2500 | C8=0 | D8=0 | E8=660 | F8=0
  A9=800 | B9=2500 | C9=0 | D9=0 | E9=900 | F9=0
  E10='SUMA' | F10=0
  A12='WITROS ŻELBET KL.A'
  A13='Średnica' | B13='Długość' | C13='Ilość rur wg zapytania' | D13='Ilość rur wg zapytania' | E13='Cena rury' | F13='Suma'
  A14='[mm]' | B14='[mm]' | C14='[m]' | D14='[szt.]' | E14='[PLN]' | F14='[PLN]'
  A15=300 | B15=1000 | C15=0 | D15=0 | E15=350 | F15=0
  A16=300 | B16=1000 | C16=0 | D16=0 | E16=350 | F16=0
  A17=300 | B17=2500 | C17=0 | D17=0 | E17=550 | F17=0
  A18=400 | B18=1000 | C18=0 | D18=0 | E18=450 | F18=0
  A19=400 | B19=1000 | C19=0 | D19=0 | E19=450 | F19=0
  A20=400 | B20=2500 | C20=0 | D20=0 | E20=650 | F20=0
  A21=500 | B21=1000 | C21=0 | D21=0 | E21=550 | F21=0
  A22=500 | B22=1000 | C22=0 | D22=0 | E22=550 | F22=0
  A23=500 | B23=2500 | C23=0 | D23=0 | E23=800 | F23=0
  A24=600 | B24=1000 | C24=0 | D24=0 | E24=650 | F24=0
  A25=600 | B25=1000 | C25=0 | D25=0 | E25=650 | F25=0
  A26=600 | B26=2500 | C26=0 | D26=0 | E26=950 | F26=0
  A27=800 | B27=1000 | C27=0 | D27=0 | E27=850 | F27=0
  A28=800 | B28=1000 | C28=0 | D28=0 | E28=850 | F28=0
  A29=800 | B29=2500 | C29=0 | D29=0 | E29=1450 | F29=0
  A30=1000 | B30=1000 | C30=0 | D30=0 | E30=1500 | F30=0
  A31=1000 | B31=1000 | C31=0 | D31=0 | E31=1500 | F31=0
  A32=1000 | B32=2500 | C32=0 | D32=0 | E32=2000 | F32=0
  A33=1200 | B33=1000 | C33=0 | D33=0 | E33=1700 | F33=0
  A34=1200 | B34=1000 | C34=0 | D34=0 | E34=1700 | F34=0
  A35=1200 | B35=2500 | C35=0 | D35=0 | E35=2600 | F35=0
  E36='SUMA' | F36=0
  A38='WITROS ŻELBET KL.S'
  A39='Średnica' | B39='Długość' | C39='Ilość rur wg zapytania' | D39='Ilość rur wg zapytania' | E39='Cena rury' | F39='Suma'
  A40='[mm]' | B40='[mm]' | C40='[m]' | D40='[szt.]' | E40='[PLN]' | F40='[PLN]'
  A41=300 | B41=1000 | C41=0 | D41=0 | E41=650 | F41=0
  A42=300 | B42=1000 | C42=0 | D42=0 | E42=650 | F42=0
  A43=300 | B43=2500 | C43=0 | D43=0 | E43=650 | F43=0
  A44=400 | B44=1000 | C44=0 | D44=0 | E44=750 | F44=0
  A45=400 | B45=1000 | C45=0 | D45=0 | E45=750 | F45=0
  A46=400 | B46=2500 | C46=0 | D46=0 | E46=750 | F46=0
  A47=500 | B47=1000 | C47=0 | D47=0 | E47=850 | F47=0
  A48=500 | B48=1000 | C48=0 | D48=0 | E48=850 | F48=0
  A49=500 | B49=2500 | C49=0 | D49=0 | E49=850 | F49=0
  A50=600 | B50=1000 | C50=0 | D50=0 | E50=1100 | F50=0
  A51=600 | B51=1000 | C51=0 | D51=0 | E51=1100 | F51=0
  A52=600 | B52=2500 | C52=0 | D52=0 | E52=1100 | F52=0
  A53=800 | B53=1000 | C53=0 | D53=0 | E53=1750 | F53=0
  A54=800 | B54=1000 | C54=0 | D54=0 | E54=1750 | F54=0
  A55=800 | B55=2500 | C55=0 | D55=0 | E55=1750 | F55=0
  A56=1000 | B56=1000 | C56=0 | D56=0 | E56=2200 | F56=0
  A57=1000 | B57=1000 | C57=0 | D57=0 | E57=2200 | F57=0
  A58=1000 | B58=2500 | C58=0 | D58=0 | E58=2200 | F58=0
  A59=1200 | B59=1000 | C59=0 | D59=0 | E59=2900 | F59=0
  A60=1200 | B60=1000 | C60=0 | D60=0 | E60=2900 | F60=0
  A61=1200 | B61=2500 | C61=0 | D61=0 | E61=2900 | F61=0
  E62='SUMA' | F62=0
  A64='WITROS ŻELBET KL.A Z USZCZELKĄ KLINOWĄ'
  A65='Średnica' | B65='Długość' | C65='Ilość rur wg zapytania' | D65='Ilość rur wg zapytania' | E65='Cena rury' | F65='Suma'
  A66='[mm]' | B66='[mm]' | C66='[m]' | D66='[szt.]' | E66='[PLN]' | F66='[PLN]'
  A67=1400 | B67=3000 | C67=0 | D67=0 | E67=3800 | F67=0
  A68=1500 | B68=3000 | C68=0 | D68=0 | E68=4200 | F68=0
  A69=1600 | B69=3000 | C69=0 | D69=0 | E69=4600 | F69=0
  A70=1800 | B70=3000 | C70=0 | D70=0 | E70=6000 | F70=0
  A71=2000 | B71=3000 | C71=0 | D71=0 | E71=7000 | F71=0
  E72='SUMA' | F72=0
  B74='USZCZELKI WITROS'
  B75='Średnica' | C75='Ilość' | D75='Cena' | E75='Suma'
  B76='[mm]' | C76='[szt.]' | D76='[szt.]'
  B77=1400 | C77=0 | D77=190 | E77=0
  B78=1500 | C78=0 | D78=205 | E78=0
  B79=1600 | C79=0 | D79=205 | E79=0
  B80=1800 | C80=0 | D80=210 | E80=0
  B81=2000 | C81=0 | D81=225 | E81=0
  D82='SUMA' | E82=0
  A84='RURY O PROFILU JAJOWYM ZE STOPKĄ I ZINTEGROWANĄ USZCZELKĄ - BETONOWE'
  A85='Średnica' | B85='Długość' | C85='Ilość rur wg zapytania' | D85='Ilość rur wg zapytania' | E85='Cena rury' | F85='Suma'
  A86='[mm]' | B86='[mm]' | C86='[m]' | D86='[szt.]' | E86='[PLN]' | F86='[PLN]'
  A87='600/900' | B87=3000 | C87=0 | D87=0 | E87=2300 | F87=0
  A88='700/1050' | B88=3000 | C88=0 | D88=0 | E88=100000 | F88=0
  A89='700/1250' | B89=3000 | C89=0 | D89=0 | E89=100000 | F89=0
  A90='800/1200' | B90=3000 | C90=0 | D90=0 | E90=2900 | F90=0
  A91='1000/1500' | B91=3000 | C91=0 | D91=0 | E91=3400 | F91=0
  A92=0 | B92=0 | C92=0 | D92=0 | E92='SUMA' | F92=0
  A94='RURY O PROFILU JAJOWYM ZE STOPKĄ I ZINTEGROWANĄ USZCZELKĄ - ŻELBETOWE'
